table_name flat8_ubitmap_func
table_indexes BMF FILL BMT
include bitmap.h 
include fill.h 
include fl8bm.h 
include genbm.h 
include grnull.h
begin_entries
BMT_MONO FILL_NORM BMF_TRANS    flat8_mono_trans_ubitmap
BMT_MONO FILL_NORM BMF_OPAQUE   flat8_mono_opaque_ubitmap
BMT_MONO FILL_CLUT BMF_TRANS    flat8_mono_trans_clut_ubitmap
BMT_MONO FILL_CLUT BMF_OPAQUE   flat8_mono_opaque_clut_ubitmap
BMT_MONO FILL_SOLID BMF_TRANS   flat8_mono_trans_solid_ubitmap
BMT_MONO FILL_SOLID BMF_OPAQUE  gen_opaque_solid_ubitmap
BMT_MONO FILL_BLEND BMF_TRANS   gen_mono_trans_ubitmap
BMT_MONO FILL_BLEND BMF_OPAQUE  gen_mono_opaque_ubitmap
BMT_MONO FILL_XOR BMF_TRANS     gen_mono_trans_ubitmap
BMT_MONO FILL_XOR BMF_OPAQUE    gen_mono_opaque_ubitmap

BMT_FLAT8 FILL_NORM BMF_TRANS   flat8_flat8_trans_ubitmap
BMT_FLAT8 FILL_NORM BMF_OPAQUE  flat8_flat8_opaque_ubitmap
BMT_FLAT8 FILL_CLUT BMF_TRANS   flat8_flat8_trans_clut_ubitmap
BMT_FLAT8 FILL_CLUT BMF_OPAQUE  flat8_flat8_opaque_clut_ubitmap
BMT_FLAT8 FILL_SOLID BMF_TRANS  flat8_flat8_trans_solid_ubitmap
BMT_FLAT8 FILL_SOLID BMF_OPAQUE gen_opaque_solid_ubitmap
BMT_FLAT8 FILL_BLEND BMF_TRANS  gen_flat8_trans_ubitmap
BMT_FLAT8 FILL_BLEND BMF_OPAQUE gen_flat8_opaque_ubitmap
BMT_FLAT8 FILL_XOR BMF_TRANS    gen_flat8_trans_ubitmap
BMT_FLAT8 FILL_XOR BMF_OPAQUE   gen_flat8_opaque_ubitmap

BMT_RSD8 FILL_NORM BMF_TRANS    flat8_rsd8_ubitmap
BMT_RSD8 FILL_NORM BMF_OPAQUE   flat8_rsd8_ubitmap
BMT_RSD8 FILL_CLUT BMF_TRANS    gen_rsd8_ubitmap
BMT_RSD8 FILL_CLUT BMF_OPAQUE   gen_rsd8_ubitmap
BMT_RSD8 FILL_SOLID BMF_TRANS   gen_rsd8_ubitmap
BMT_RSD8 FILL_SOLID BMF_OPAQUE  gen_rsd8_ubitmap
BMT_RSD8 FILL_BLEND BMF_TRANS   gen_rsd8_ubitmap
BMT_RSD8 FILL_BLEND BMF_OPAQUE  gen_rsd8_ubitmap
BMT_RSD8 FILL_XOR BMF_TRANS     gen_rsd8_ubitmap
BMT_RSD8 FILL_XOR BMF_OPAQUE    gen_rsd8_ubitmap

BMT_BANK8 FILL_NORM BMF_TRANS   flat8_bank8_trans_ubitmap
BMT_BANK8 FILL_NORM BMF_OPAQUE  flat8_bank8_opaque_ubitmap
BMT_MODEX FILL_NORM BMF_TRANS   flat8_modex_trans_ubitmap
BMT_MODEX FILL_NORM BMF_OPAQUE  flat8_modex_opaque_ubitmap
end_entries

BMT_TLUC8 FILL_NORM BMF_TRANS   flat8_tluc8_trans_ubitmap
BMT_TLUC8 FILL_NORM BMF_OPAQUE  flat8_tluc8_opaque_ubitmap
BMT_TLUC8 FILL_CLUT BMF_TRANS   flat8_tluc8_trans_clut_ubitmap
BMT_TLUC8 FILL_CLUT BMF_OPAQUE  flat8_tluc8_opaque_clut_ubitmap
BMT_TLUC8 FILL_SOLID BMF_TRANS  flat8_tluc8_trans_solid_ubitmap
BMT_TLUC8 FILL_SOLID BMF_OPAQUE flat8_tluc8_opaque_solid_ubitmap
